acorregir,reemplazar
abrazaderas (seda),abrazaderas de seda
abrazaderas mezcla (seda),abrazaderas de seda mezcla
aceita para maquinas,aceite para maquinas
"aceite de nabo, coco, etc.","aceite de nabo, coco, etc"
aceite de oliva,aceite de olivo
acido carbonico para la industria,acido carbonico
acido clorhidrico o muriatico,acido clorhidrico
acidos,acidos en general
acolchado de seda mezcla,acolchados de seda mezcla
adobe apra curtidurias,adobe para curtidurias
adobe para curtiduria,adobe para curtidurias
agua de soda y mineral,aguas de soda y minerales
agua de soda y minerales,aguas de soda y minerales
agua mineral,aguas minerales
aguaraz,aguarraz
aguardiente todas,aguardiente de toda clase
aguardientes,aguardiente de toda clase
aguarras,aguarraz
agujetas para calzado (seda),agujetas para calzado de seda
ajo y cebollas,ajos y cebollas
alabastro labrado,alabasto labrado
alafareria (articulos de),alfareria (articulos de)
alambre para cerco,alambre para cercos
alcohol carburado para quemar,alcohol para quemar
alfagias,alfajias
alfareria,alfareria (articulos de)
alfareria (articulos),alfareria (articulos de)
algodon (borra),algodon (borra de)
algodon borra,algodon (borra de)
algondon (borra de),algodon (borra de)
"alquitra, brea, resina y pez","alquitran, brea, resina y pez"
alquitran y brea,"alquitran, brea, resina y pez"
"alquitran, brea, recina y pez","alquitran, brea, resina y pez"
alquitras y brea,"alquitran, brea, resina y pez"
"alquitrin, brea, resina y pez","alquitran, brea, resina y pez"
anana,ananas
ananaes,ananas
aparato para gas y luz electrica,aparatos para gas y luz electrica
armeria,armeria (articulos de)
armeria (articulos),armeria (articulos de)
armoniums,armonios
arpilleria,arpillera
articulos de escritoria y educacion,articulos de escritorio y educacion
articulos diversos sin clasificacion,articulos no especificados
articulos sin clasificacion,articulos no especificados
articulos sin especificacion,articulos no especificados
articulos sin especificar,articulos no especificados
arts de algodon no especificados,articulos de algodon no especificados
arvejas y otros,"arvejas, habas, porotos, garbanzos y lentejas"
asnales,asnos
azucar glucosa,azucar de glucosa
badanas y cabra charolada,badanas y cabras charoladas
badanas y cabra charoladas,badanas y cabras charoladas
badanas y cabras charolas,badanas y cabras charoladas
baldosas azulejos,baldosas de azulejos
baldosas mosaico,baldosas de mosaico
baldosas portland,baldosas de portland
baldozas (azulejos),baldosas de azulejos
baldozas azulejos,baldosas de azulejos
baldozas de barro,baldosas de barro
baldozas de barro y portland,baldosas de barro y portland
baldozas de barro y tejas,"baldosas de barro, tejas, etc"
baldozas de marmol,baldosas de marmol
baldozas de mosaico,baldosas de mosaico
baldozas de piedra y vidrio,baldosas de piedra y vidrio
baldozas de portland,baldosas de portland
baldozas de vidrio,baldosas de vidrio
baldozas de zinc,baldosas de zinc
baldozas mosaico,baldosas de mosaico
baldozas y azulejos,baldosas de azulejos
balnzas y romanas,balanzas y romanas
bañaderas y mangas para bañar ganado,bañaderos para ganado
bananas (cachos),bananas
barniz para palos de buque,barniz para palos de buques
bateria de cocina,baterias de cocina
baules y balijas,baules y valijas
bebederos,bebederos para animales
bebederos para ganado,bebederos para animales
becerro,becerros (cueros preparados de)
becerro charloado,becerro charolado
becerros,becerros (cueros preparados de)
becerros charolados,becerro charolado
betun en cajas,betun
bicicletas (accesorios),bicicletas (accesorios de)
bicicletas accesorios,bicicletas (accesorios de)
biscochos,bizcochos
bolsas de arpilleria,bolsas de arpillera
bolsas de harpillera,bolsas de arpillera
bolsas de harpillera y cañamo,bolsas de arpillera y cañamo
borlas,borlas de algodon
botellas y sifones vacios,botellas y frascos vacios
"botellas, damajuanas y frascos vacios",botellas y frascos vacios
cabo en general,cabos en general
"cabo, cañamo y manila",cabo de cañamo y manila
"cabo, cañamo y manilla",cabo de cañamo y manila
cabra con pelo,cabras con pelo
cabritillas,cabritilla
cabritillas para guantes,cabritilla para guantes
cafe en grano,cafe en granos
caimsetas punto de algodon,camisetas punto de algodon
cajas de fierro,cajas de hierro
cajas de latas para te,cajas de lata para te
cajas de madera para cigarros,cajas para cigarros
calzado para hombre (cuero),calzado para hombre
calzado para hombres,calzado para hombre
calzado para mujer (cuero),calzado para mujer
calzado para niño,calzado para niños
calzado para niños (cuero),calzado para niños
calzado para niños y niñas,calzado para niños
calzado para señora,calzado para mujer
calzado para señoras,calzado para mujer
calzoncillo punto mezcla,calzoncillos punto mezcla
calzoncillos punto algodon,calzoncillos de punto de algodon
calzoncillos punto de algodon,calzoncillos de punto de algodon
calzoncillos punto de hilo,calzoncillos de punto de hilo
calzoncillos punto de lana,calzoncillos de punto de lana
calzoncillos punto de lana en corte,calzoncillos de punto de lana en corte
calzoncillos punto de lana mezcla,calzoncillos de punto de lana mezcla
calzoncillos punto de lana y ramio,calzoncillos de punto de lana y ramio
calzoncillos punto de seda,calzoncillos de punto de seda
calzoncillos punto lana,calzoncillos de punto de lana
calzoncillos punto seda,calzoncillos de punto de seda
calzoncillos seda,calzoncillos de seda
camas de fierro y bronce,camas de hierro y bronce
camas para carreta,camas para carretas
camisas de algodon hombres,camisas de algodon para hombre
camisas de algodon hombres (y niños),camisas de algodon para hombre
camisas de algodon hombres y niños,camisas de algodon para hombre
camisas de algodon para hombres y niños,camisas de algodon para hombre
camisas de algodon para señoras y niñas,camisas de algodon para mujer
camisas de algodon señoras,camisas de algodon para mujer
camisas de algodon señoras (y niñas),camisas de algodon para mujer
camisas de algodon vista de hilo para hombres y niños,camisas vista de hilo para hombres y niños
camisas de hilo para hombres y niños,camisas de hilo para hombre
camisas de hilo para señoras y niñas,camisas de hilo para mujer
camisas hilo hombres (y niños),camisas de hilo para hombre
camisas hilo señoras,camisas de hilo para mujer
camisas hilo señoras (y niñas),camisas de hilo para mujer
camisas para hombre de algodon,camisas de algodon para hombre
camisas para hombre de hilo,camisas de hilo para hombre
camisas para hombre de lana,camisas de lana para hombre
camisas para mujer (hilo),camisas de hilo para mujer
camisas para mujer de algodon,camisas de algodon para mujer
camisas para mujer de hilo,camisas de hilo para mujer
camisas vista de hilo de algodon para hombre,camisas vista de hilo para hombres
camisas vista de hilo para hombres y niños,camisas vista de hilo para hombres
camisas vistas de hilo hombre,camisas vista de hilo para hombres
camisas vistas de hilo hombres (y niños),camisas vista de hilo para hombres
camisas vistas de hilo para hombres y niños,camisas vista de hilo para hombres
camisas vistas de hilo para hombres y señoras,camisas vista de hilo para hombres
camisetas de lana y franela; punto lana,camisetas de lana
camisetas de punto con ramio,camisetas de punto de lana con ramio
camisetas de punto de algodon en cortes,camisetas de punto de algodon en corte
camisetas de punto de lana mecla en corte,camisetas de punto de lana mezcla en corte
camisetas de punto de lana y algodon y las llamadas tricots ord.,camisetas de punto de lana mezcla
camisetas de punto de seda y seda mezcla,camisetas de punto de seda mezcla
camisetas de puntode hilo,camisetas de punto de hilo
camisetas en corte de algodon,camisetas de algodon en corte
camisetas en corte de lana,camisetas de lana en corte
camisetas punto de algodon,camisetas de punto de algodon
camisetas punto de algodon con ramio,camisetas de punto de algodon con ramio
camisetas punto de hilo,camisetas de punto de hilo
camisetas punto de lana,camisetas de punto de lana
camisetas punto de lana mezcla,camisetas de punto de lana mezcla
camisetas punto de lana mezcla en corte,camisetas de punto de lana mezcla en corte
"camisetas punto de lana, algodon y seda","camisetas de punto de lana, algodon y seda"
camisetas punto de seda,camisetas de punto de seda
camisetas punto de seda mezcla,camisetas de punto de seda mezcla
camisetas punto lana y seda,camisetas de punto lana y seda
campeche (extracto),campeche (extracto de)
cañas tacuara,cañas tacuaras
canastos y canastas,canastas y canastos
"caños de cobre, bronce, fierro y plomo","caños de bronce, cobre, hierro y plomo"
caños de fierro,caños de hierro
caños de plomo y hierro,caños de hierro y plomo
caños do zinc,caños de zinc
carbon de piedra,carbon piedra
carnes tasajo,carne tasajo
"carnes varias (carne de vaca y de cerdo, en salmuera y en conserva, chorizos, salchichon, tocino etc.)",carnes varias
"carros, carretas y carreton","carros, carretas y carretones"
"carros, carretas y cartones","carros, carretas y carretones"
carruajes (articulos),carruajes (articulos de)
carruajes articulos,carruajes (articulos de)
cascara para cubrir,cascara para curtir
cascara para curtir (madera),cascara para curtir
cascaras para curtir,cascara para curtir
casimir lana y seda,casimir de lana y seda
casimir mezcla de lana,casimir de lana mezcla
casimis de algodon,casimir de algodon
celuloide (articulos),celuloide (articulos de)
celuloide articulos,celuloide (articulos de)
celuloide en plancha,celuloide en planchas
cepillos,cepillos en general
chocolates,chocolate
cigarrillos en cajetillas,cigarrillos en cajillas
cigarros de hoja filipinos,cigarros de hoja filipino
cigarros de hoja habano,cigarros de hoja habanos
cigarros de hoja hamburgueses,cigarros de hoja hamburgues
cigarros de hoja italiano,cigarros de hoja italianos
cigarros en cajillas,cigarrillos en cajillas
cigarros filipinos,cigarros de hoja filipino
cigarros habanos,cigarros de hoja habanos
cigarros hamburgueses,cigarros de hoja hamburgues
cigarros italianos,cigarros de hoja italianos
cigarros paraguayos,cigarros de hoja paraguayo
cigarros tabaco blanco,cigarros de tabaco blanco
cigarros tabaco negro,cigarros de tabaco negro
cinematografos (articulos),cinematografos (articulos de)
cinta de hilo mezcla,cintas de hilo mezcla
cinta de otras clases,cintas de otras clases
cinta de seda,cintas de seda
cinta de seda mezcla,cintas de seda mezcla
cintas otras clases,cintas de otras clases
cintas par cinematografos,cintas para cinematografos
ciruelas secas y en aguardiente,ciruelas (secas y en aguardiente)
clavo,clavo (flor de)
clavos (tachuelas),clavos tachuelas
clavos de cobre y bronce,clavos de bronce y cobre
clavos demas clases,clavos de otras clases
clavos otras clases,clavos de otras clases
clavos para zapatero,clavos para zapateros
clavos punta de paris,clavos puntas de paris
cmisetas de punto de lana en corte,camisetas de punto de lana en corte
cobertores mezcla,cobertores de lana mezcla
cobertores mezcla y ramo,cobertores de lana mezcla y ramio
cohetes de la india,cohetes
cohetes de la india y voladores,cohetes
colchas algodon y ramio,colchas de algodon con ramio
colchas de algodon y ramio,colchas de algodon con ramio
colchas mezcla (hilo),colchas de hilo mezcla
colchas mezcla con ramio (hilo),colchas de hilo mezcla con ramio
columnas y tirantes de fierro,columnas y tirantes de hierro
cominos,comino
confecciones de punto lana y ramio,confecciones de punto de lana con ramio
confecciones de punto mezcla,confecciones punto de lana mezcla
confecciones para señoras y niñas,confecciones de punto para mujer
confecciones punto de lana para señoras y niñas,confecciones de punto para mujer
confecciones punto lana para señoras y niñas,confecciones de punto para mujer
confiteria (articulos),confiteria (articulos de)
confiteria articulos,confiteria (articulos de)
conserva de tomate,conserva y salsa de tomate
conservas (alimenticias),conservas alimenticias
conservas y salsa de tomate,conserva y salsa de tomate
corbatas en general,corbatas de otras clases
corbatas otras clases,corbatas de otras clases
corcho en plancha,corcho en planchas
cordon de hilo mezcla,cordon de hilo e hilo mezcla
correas de pelo de caramelo,correas de pelo de camello
corsees,corses
cristaleria,cristaleria (articulos de)
cristaleria articulos,cristaleria (articulos de)
cristaleria y vidrieria,cristales y vidrios
cristales,cristaleria (articulos de)
cristales (articulos de),cristaleria (articulos de)
cuerdos de cerdo,cueros de cerdo
cuero de cerdo,cueros de cerdo
cuero de ciervo,cueros de ciervo
cuero de ciervo sin curtir,cueros de ciervo sin curtir
cuero de gamuza,cueros de gamuza
cueros de potro charolado,cueros de potro charolados
"cueros de potro, charolados",cueros de potro charolados
cueros de potros charolados,cueros de potro charolados
"cueros de potros, charolados",cueros de potro charolados
cueros lanares,cueros de lanares
cueros para potros charolados,cueros de potro charolados
cueros sin curtir de becerro,cueros de becerro sin curtir
cueros sin curtir de carpincho,cueros de carpincho sin curtir
cueros sin curtir de tigre,cueros de tigre sin curtir
cueros vacunos nonatos,cueros de vacunos nonatos
cueros vacunos salados,cueros de vacunos salados
cueros vacunos secos,cueros de vacunos secos
cueros yeguarizos y potro secos,cueros de yeguarizos y potros secos
cueros yeguarizos y potros secos,cueros de yeguarizos y potros secos
curvas,curvas de madera
de cerdo,cueros de cerdo
de gamuza,cueros de gamuza
demas substancias (alimenticias) no especificadas,otras substancias alimenticias no especificadas
demas substancias alimenticias no especificadas,otras substancias alimenticias no especificadas
demas sustancias alimenticias,otras substancias alimenticias no especificadas
drogas no mencionadas,drogas no espcificadas
dulces secos,dulce seco
durmientes (madera),durmientes
eje de hierro,ejes de hierro
eje de madera,ejes de madera
ejes (madera),ejes de madera
"encaje, puntillas y blondas de algodon","encajes, puntillas y blondas de algodon"
"encajes, puntillas, blondas de hilo","encajes, puntillas y blondas de hilo"
especias,especias no especificadas
especias (en general),especias no especificadas
especias varias,especias no especificadas
especifico para ovinos,especifico para curar ovejas
estera,esteras
esterilla (seda),esterilla de seda
estufas de fierro,estufas de hierro
extracto para curtiduria,extracto para curtir
fantasia y cristal (artefactos),fantasia y cristal (artefactos de)
fantasia y cristal articulos,fantasia y cristal (artefactos de)
farmacia,farmacia (articulos de)
farmacia (articulos de ),farmacia (articulos de)
farmacias,farmacia (articulos de)
farmacias (articulos de),farmacia (articulos de)
ferreteria,ferreteria (articulos de)
fieltro para techo,fieltro para techos
fierro,hierro
fierro en barras y planchas,hierro en barras y planchas
fierro en lingotes,hierro en lingotes
fierro galvanizado para techo,hierro galvanizado para techo
fierro galvanizado para techos,hierro galvanizado para techos
fleco,flecos
fleco de lana,flecos de lana
fleco de lana mezcla,flecos de lana mezcla
fleco de seda,flecos de seda
fleco de seda mezcla,flecos de seda mezcla
flecos (seda),flecos de seda
flecos mezcla (seda),flecos de seda mezcla
fonografos y gamofonos,fonografos y grafofonos (articulos de)
fonografos y gamofonos articulos,fonografos y grafofonos (articulos de)
fonografos y grafofonos,fonografos y grafofonos (articulos de)
fonografos y grafofonos (articulos),fonografos y grafofonos (articulos de)
fonografos y gramofonos,fonografos y grafofonos (articulos de)
fosforo en vivo,fosforo vivo
fotografia,fotografia (articulos de)
fotografia (articulos),fotografia (articulos de)
fotografia articulos,fotografia (articulos de)
franela mezcla,franela de lana mezcla
franelade algodon,franela de algodon
fruta fresca (varias),fruta fresca
frutas en conserva,fruta en conserva
frutas frescas,fruta fresca
frutas frescas (varias),fruta fresca
frutas secas,fruta seca
frutas varias,fruta seca
"frutas varias (en aguardiente, almibar, frescas y secas)",fruta no especificada
galon,galon otras clases
"gamuza, badanas o sus imitaciones en cuero de carnero",gamuza
gazolina,gasolina
gelinita,gelignita
genero para filtrar,generos para filtros
genero para filtros,generos para filtros
generos de algodon,telas de algodon
generos de hilo,telas de hilo
generos de hilo mezcla,telas de hilo mezcla
generos de lana,telas de lana
generos de lana mezcla,telas de lana mezcla
generos de seda,telas de seda
generos de seda mezcla,telas de seda mezcla
ginger-ale,ginger ale
goma (articulos),goma (articulos de)
goma articulos,goma (articulos de)
goma e en plancha,goma en planchas
goma en plancha,goma en planchas
gorra de paja,gorras de paja
gorras y gorritas en general,gorras y gorritos en general
gorras y gorritos,gorras y gorritos en general
grapa,grappa
guantes de punto (hilo),guantes de punto de hilo
guantes de punto (seda),guantes de punto de seda
guantes de punto mezcla (seda),guantes de punto de seda mezcla
guantes punto de algodon,guantes de punto de algodon
guantes punto de hilo,guantes de punto de hilo
guantes punto de hilo mezcla,guantes de punto de hilo mezcla
guantes punto de lana,guantes de punto de lana
guantes punto de seda,guantes de punto de seda
guantes punto de seda mezcla,guantes de punto de seda mezcla
guantesde cabritilla,guantes de cabritilla
guinches de vapor,guinches a vapor
harina de arveja,harina de arvejas
harina de castaña,harina de castañas
harina de garbanzo,harina de garbanzos
harina y feculas no especificadas,harinas no especificadas
harinas de avena,harina de avena
"harinas de centeno, maiz, garbanzos u otra materia",harinas varias clases
harinas y feculas no especificadas,harinas no especificadas
harpillera,arpillera
harpillera comun,arpillera comun
harpillera engomada,arpillera engomada
herramientas y utiles para la agricultura,"herramientas, maquinas y utiles para la agricultura"
"herramientas, maquinas y utiles para agricultura","herramientas, maquinas y utiles para la agricultura"
hierro en lingote,hierro en lingotes
hilo acarreto,hilo de acarreto
hilo de coser (en carretel),hilo de coser en carretel
hilo de coser (en ovillos),hilo de coser en ovillo
hilo de coser en carrete,hilo de coser en carretel
hilo de coser en carreteles,hilo de coser en carretel
hilo de coser en carretes,hilo de coser en carretel
hilo de coser en general (en carretel),hilo de coser en carretel
hilo de coser en general (en ovillos),hilo de coser en ovillo
hilo de coser en ovillos,hilo de coser en ovillo
hilo en ovillos,hilo de coser en ovillo
hilo para sesgadoras,hilo para segadoras
hilo para talabartero y zapatero,hilo para talabarteros y zapateros
hilo para zapateras,hilo para zapatero
hilo para zapateros,hilo para zapatero
hilo yute,hilo de yute
hilos de coser (en ovillos),hilo de coser en ovillo
hoja de lata,hojalata
hoja lata,hojalata
hoja-lata,hojalata
hojalata (articulos),hojalata (articulos de)
hojalata articulos,hojalata (articulos de)
hule para piso,hule para pisos
instrumento de musica,instrumentos de musica
instrumentos de cirguia,instrumentos de cirugia
instrumentos de cirujia,instrumentos de cirugia
