acorregir,reemplazar
instrumentos de cirujia y quimica,instrumentos de cirugia
jergas,jergas otras clases
"joyas, alhajas y piedraspreciosas","joyas, alhajas y piedras preciosas"
junco cortado para sillas,junco para sillas
junco para esterilla,junco para esterillas
ladrillos reflactarios,ladrillos refractarios
lagosticidas,langosticidas
lampara para alcohol desnaturalizado,lamparas de alcohol desnaturalizado
leche consensada,leche condensada
legumbres,legumbres no especificadas
levadura,levaduras
libros en blaco,libros en blanco
"libros impresos, empastados",libros impresos empastados
licor,licores
liquido para marcar ovinos,liquido para marcar ovejas
litografia,litografia (articulos de)
litografia (articulos),litografia (articulos de)
litografia accesorios,litografia (articulos de)
lona mezcla (hilo),lona de hilo mezcla
"lona, cañamo y yute",lona y loneta de cañamo o yute
loneta de cañamo o yute,lona y loneta de cañamo o yute
loza,loza (articulos de)
loza (articulos),loza (articulos de)
loza articulos,loza (articulos de)
loza y porcelana,loza (articulos de)
lupolo u oblon,lupulo u oblon
lupulo y oblon,lupulo u oblon
madera dura (diversas clases),madera dura
maderadura (diversas clases),madera dura
maderas sin labrar,madera sin labrar
madiles,mandiles
madolinos,mandolines
mandolinos,mandolines
mantas en gereral,mantas en general
mantas para viaje,mantas de viaje
manteles (hilo),manteles de hilo
manteles con ramio,manteles de hilo con ramio
manteles mezcla (hilo),manteles de hilo mezcla
maqiunas para cervecerias,maquinas para cervecerias
maquina para tipografia,maquinas para tipografia
maquinas diversas,maquinas no especificadas
maquinas guandañadoras,maquinas guadañadoras
maquinas no especificadas accesorios,maquinas no especificadas (accesorios)
maquinas para almbrar,maquinas para alambrar
maquinas para aserradero,maquinas para aserraderos
maquinas para aserraderos y carpinteros,maquinas para aserraderos y carpinterias
maquinas para aserradoro,maquinas para aserraderos
maquinas para cartoneria,maquinas para cartonerias
maquinas para cerveceria,maquinas para cervecerias
maquinas para coser,maquinas de coser
maquinas para coser (accesorios),maquinas de coser (accesorios)
maquinas para coser accesorios,maquinas de coser (accesorios)
maquinas para curtidorias,maquinas para curtidurias
maquinas para cutidurias,maquinas para curtidurias
maquinas para destilar,maquinas para destilerias
maquinas para encuadernacion,maquinas para encuadernar
maquinas para erreros,maquinas para herreros
maquinas para escribir,maquinas de escribir
maquinas para fabricar baldozas,maquinas para fabricar baldosas
maquinas para fabricar galletitas,maquinas para fabricar galletas
maquinas para fabricar tejidos,maquinas para fabricar tejidos e hilados
maquinas para fabricas de aceite,maquinas para fabricar aceite
maquinas para fabricas de bolsas,maquinas para fabricar bolsas
maquinas para fabricas de botones,maquinas para fabricar botones
maquinas para fabricas de calzado,maquinas para fabricar calzado
maquinas para fabricas de chocolate,maquinas para fabricar chocolate
maquinas para fabricas de clavos,maquinas para fabricar clavos
maquinas para fabricas de conservas,maquinas para fabricar conservas
maquinas para fabricas de corses,maquinas para fabricar corses
maquinas para fabricas de extracto de carne,maquinas para fabricar extracto de carne
maquinas para fabricas de fosforos,maquinas para fabricar fosforos
maquinas para fabricas de galletitas,maquinas para fabricar galletitas
maquinas para fabricas de helados,maquinas para fabricar helados
maquinas para fabricas de hielo,maquinas para fabricar hielo
maquinas para fabricas de ladrillos,maquinas para fabricar ladrillos
maquinas para fabricas de masilla,maquinas para fabricar masilla
maquinas para fabricas de papel,maquinas para fabricar papel
maquinas para fabricas de peptona,maquinas para fabricar peptona
maquinas para fabricas de portland,maquinas para fabricar portland
maquinas para fabricas de soda,maquinas para fabricar soda
maquinas para fabricas de tejidos,maquinas para fabricar tejidos
maquinas para fabricas de velas,maquinas para fabricar velas
maquinas para fabricas de vidrio,maquinas para fabricar vidrio
maquinas para fabricas de vidrios,maquinas para fabricar vidrios
maquinas para fabricas papel,maquinas para fabricar papel
maquinas para hacer cajas para fosforos,maquinas para fabricar cajas para fosforos
maquinas para hacer cigarrillos,maquinas para fabricar cigarrillos
maquinas para hacer cigarros,maquinas para fabricar cigarros
maquinas para hacer escobas,maquinas para fabricar escobas
maquinas para hacer ladrillos,maquinas para fabricar ladrillos
maquinas para hacer manteca,maquinas para fabricar manteca
maquinas para hacer queso,maquinas para fabricar queso
maquinas para hacer quesos,maquinas para fabricar queso
maquinas para herrerias,maquinas para herreria
maquinas para herreros,maquinas para herreria
maquinas para hojalaterias,maquinas para hojalateria
maquinas para hojalatero,maquinas para hojalateria
maquinas para imprentas,maquinas para imprenta
maquinas para incubadoras,maquinas para incubar
maquinas para la vinicultura,maquinas para la viticultura
maquinas para la vitucultura,maquinas para la viticultura
maquinas para lavaderos,maquinas para lavar
maquinas para licoreria,maquinas para licorerias
maquinas para litografias,maquinas para litografia
maquinas para matequerias,maquinas para mantequerias
maquinas para molino,maquinas para molinos
maquinas para pozos artesianos,maquinas para pozos artesanales
maquinas para registradoras,maquinas registradoras
maquinas para segadoras,maquinas para segar
maquinas para sombrererias,maquinas para sombrereria
maquinas para tipografias,maquinas para tipografia
maquinas para triturar piedras,maquinas para triturar piedra
maquinas para vinicultura,maquinas para la viticultura
maquinas para viticultura,maquinas para la viticultura
maquinas rompedoras de grano,maquinas rompedoras de granos
maqunas para fabric. de baldosas,maquinas para fabricar baldosas
marfil (articulos),marfil (articulos de)
marroquines,marroquies
material para calefaccion,materiales para calefaccion
materias para la agricultura y vinicultura,materias para la agricultura y la viticultura
mazacotes,mazacote
mazocote,mazacote
mechas para barrenos,mechas para barreno
mechas para lamparas,mechas para lampara
medias (hilo),medias de hilo
medias (seda),medias de seda
medias algodon  y ramio,medias de algodon con ramio
medias de seda-mezcla,medias de seda mezcla
medias mezcla (lana),medias de lana mezcla
medias mezcla (seda),medias de seda mezcla
merceria,merceria (articulos de)
merceria en general,merceria (articulos de)
metal blanco (articulos),metal blanco (articulos de)
metal blanco articulos,metal blanco (articulos de)
molinos a viento,molinos de viento
monumento de marmol,monumentos de marmol
motores de bencina,motores a bencina
motores de electricidad,motores a electricidad
motores de gas,motores a gas
motores de gasolina,motores a gasolina
motores de gasolina y bencina,motores a gasolina y bencina
motores de kerosene,motores a keronese
motores de vapor,motores a vapor
motores electricos,motores a electricidad
navales (articulos),navales (articulos de)
navales (varios articulos),navales (articulos de)
navales articulos,navales (articulos de)
nitrato de potasas y soda,nitrato de soda y potasa
obrs de composicion,obras de composicion
orcones,arcones
otras clases (papel),papel de otras clases
otras clases de papel,papel de otras clases
otras maquinas no especificadas para la agricultura,otras maquinas para la agricultura
otros utiles y herramientas para la agricultura,otros utiles y herramientas para la agricutura
ovejas,ovinos
pabillo,pabilo
paja par techo,paja para techo
palmas (maderas),palmas
palo campeche,campeche (palo de)
paño,paño en general
"paño, lana y seda",paño de lana y seda
paños de seda,paño de seda
pape blanco en general,papel blanco en general
papel (otras clases de),papel de otras clases
papel de astraza,papel de estraza
papel de otras clases (embalaje),papel de otras clases
papel estraza,papel de estraza
papel para cigarillos,papel para cigarrillos
papel para confiterias,papel para confiteria
papel para filtrar,papel para filtrar en hojas
papel para filtrar (hojas),papel para filtrar en hojas
papel para imprenta,papel de imprenta
"papel, demas clases",papel de otras clases
papeles (otras clases de),papel de otras clases
papeles de estraza,papel de estraza
papeles de imprenta,papel de imprenta
papeles de lija,papel de lija
papeles de otras clases (embalaje),papel de otras clases
papeles impresos,papel impreso
papeles no especificados,papel de otras clases
pasa de uva,pasas de uva
pasas de uvas,pasas de uva
perfumeria,perfumeria (articulos de)
perfumeria en general,perfumeria (articulos de)
piazabal,piazaba
picanillas (madera),picanillas
pickes,piques
pickets,piques
piedras litograficas,piedra litografica
piedras para molino,piedra para molino
piedras para vereda,piedra para vereda
pikes,piques
pino spruce etc,pino spruce y otros
"pino spruce, etc.",pino spruce y otros
"pino, spruce etc",pino spruce y otros
piques (madera),piques
piques de madera,piques
pizarra para techos,pizarra para techo
pizarras de fibras y cemento para techos,pizarra para techo
pizarras para techo,pizarra para techo
pizarras para techos,pizarra para techo
pizzarra con o sin marco,pizarras con o sin marco
plata (articulos),plata (articulos de)
plata articulos,plata (articulos de)
polvos para prepara vinos,polvos para preparar vino
polvos para preparar vinos,polvos para preparar vino
ponchos de algodon y lana con algodon,ponchos de lana y lana con algodon
ponchos de lana con algodon,ponchos de lana y lana con algodon
ponchos de seda y mezcla,ponchos de seda mezcla
ponchos o mantas de lana,ponchos de lana
porcelana,porcelana (articulos de)
porcelana (articulos),porcelana (articulos de)
prefumeria,perfumeria (articulos de)
prensa hidraulica,prensas hidraulicas
punch,ponche
punch - ponche,ponche
rayos de rueda para carretas,rayos para carretas
rayos para carreta,rayos para carretas
rebozos de lana mezcla y ramio,rebozos de lana mezcla con ramio
rebozos mezcla con ramio,rebozos de lana mezcla con ramio
rejas para arado,rejas para arados
rejojes de cobre y composicion,relojes de cobre y composicion
relojeria,relojeria (articulos de)
relojeroa (articulos de),relojeria (articulos de)
relojes de mesa y pared,relojes de mesa y de pared
relojes de sobremesa,relojes de mesa y de pared
relojes de sobremesa y pared,relojes de mesa y de pared
resina y pez,"alquitran, brea, resina y pez"
rhom,ron
rhum,ron
riplas,ripias
rom,ron
ropa blanca,ropa blanca en general
ropa hecha  de algodon para hombre,ropa hecha de algodon para hombre
ropa hecha hombre,ropa hecha para hombre
ropa hecha mezcla para mujer (hilo),ropa hecha de hilo mezcla para mujer
ropa hecha mezcla para mujer (seda),ropa hecha de seda mezcla para mujer
ropa hecha niño,ropa hecha para hombre
ropa hecha para hombre,ropa hecha para hombre
ropa hecha para hombres y niños,ropa hecha para hombre
ropa hecha para niños,ropa hecha para hombre
ropa hecha para señora,ropa hecha para mujer
ropa hecha para señoras y niñas,ropa hecha para mujer
ropa hecha señora,ropa hecha para mujer
ropa hechas para señoras y niñas,ropa hecha para mujer
ruedas de fierro,ruedas de hierro
ruedas para tranvia,ruedas para tranvias
"salchichon, etc. ",salchichon
sardina en aceite,sardinas en aceite
sarminetos y vides,sarmientos y vides
schnapps,schnaps
schnnapps,schnaps
seda para bordar o coser,seda para bordar y coser
seda para coser o bordar,seda para bordar y coser
seda para coser y bordar,seda para bordar y coser
semilla de forraje,semilla de forrajes
semillas de alfalfa,semilla de alfalfa
semillas de arboles,semilla de arboles
semillas de avena,semilla de avena
semillas de cañamo,semilla de cañamo
semillas de flores,semilla de flores
semillas de forrajes,semilla de forrajes
semillas de hortalizas,semilla de hortalizas
semillas de lino,semilla de lino
semillas de pasto,semilla de pasto
servilletas algodon y ramio,servilletas de algodon con ramio
servilletas de hilo con ramiio,servilletas de hilo con ramio
sillas de montar y talbarteria,sillas de montar y talabarteria
sobreros de paja sin concluir,sombreros de paja sin concluir
soda crsitalizada,soda cristalizada
sombrereria,sombrereria (articulos de)
sombrereria (articulos),sombrereria (articulos de)
sombrero de paño para niños,sombrero de paño para hombre
sombreros de felpa para hombres,sombreros de felpa para hombre
sombreros de fieltro sin confeccion,sombreros de fieltro sin confeccionar
sombreros de genero para hombres y niños,sombreros de genero para hombre
sombreros de genero y hule para hombres y niños,sombreros de genero y hule para hombre
"sombreros de paja, palma y viruta para hombres y niños","sombreros de paja, palma y viruta"
"sombreros de palma, paja y viruta","sombreros de paja, palma y viruta"
sombreros de paño para hombres y niños,sombreros de paño para hombre
sombreros de paño para niño,sombreros de paño para hombre
sombreros de paño y fieltro para hombres niños,sombreros de paño para hombre
sombreros de paños para hombres y niños,sombreros de paño para hombre
sombreros para señoras y niñas,sombreros para mujer
sombreros sin armar,sombreros sin confeccion
sombrillas mezcla,sombrillas de seda mezcla
sulfato de hieroo,sulfato de hierro
sulfato y nitrato de potasas,sulfato y nitrato de potasa
sumo de uva,zumo de uva
tabaco en tablillas,tabaco en tablillas para mascar
tabaco para mascar en tablillas,tabaco en tablillas para mascar
tabaco para masticar en tablillas,tabaco en tablillas para mascar
tabacos en rama bahia,tabaco en rama bahia
tabacos en rama filipino,tabaco en rama filipino
tabacos en rama habano,tabaco en rama habano
tabacos en rama hamburgues,tabaco en rama hamburgues
tabacos en rama negro,tabaco en rama negro
tabacos en rama paraguayo,tabaco en rama paraguayo
tabacos en rama puerto rico,tabaco en rama puerto rico
tabacos en rama rio grande,tabaco en rama rio grande
tabacos en rama sumatra,tabaco en rama sumatra
tabacos en rama virginia,tabaco en rama virginia
tabacos picados caporal,tabaco picados caporal
tabacos picados habano,tabaco picados habano
tabacos picados negro,tabaco picados negro
tabacos picados paraguayo,tabaco picados paraguayo
tabacos picados virginia,tabaco picados virginia
talabarteria,talabarteria (articulos de)
talbarteria (articulos de),talabarteria (articulos de)
tapiceria,tapiceria (articulos de)
tapiceria (articulos),tapiceria (articulos de)
tejas de palmas,tejas de palma
tejiddos de punto de hilo,telas de punto de hilo
tejido de hilo con ramio,telas de hilo con ramio
tejidos,telas
tejidos algodon y ramio,telas de algodon con ramio
tejidos con ramio,telas con ramio
tejidos de algodon,telas de algodon
tejidos de algodon con ramio,telas de algodon con ramio
tejidos de hilo,telas de hilo
tejidos de hilo con ramio,telas de hilo con ramio
tejidos de hilo mezcla,telas de hilo mezcla
tejidos de hilo mezcla con ramio,telas de hilo mezcla con ramio
tejidos de lana,telas de lana
tejidos de lana mezcla,telas de lana mezcla
tejidos de punto de algodon,telas de punto de algodon
tejidos de punto de lana,telas de punto de lana
tejidos de punto de lana mezcla,telas de punto de lana mezcla
tejidos de punto de lana y ramio,telas de punto de lana con ramio
tejidos de seda,telas de seda
tejidos de seda del japon,telas de seda del japon
tejidos de seda mezcla,telas de seda mezcla
tejidos de seda mezcla y ramio,telas de seda mezcla y ramio
tierra para clarificar,tierra para clarificar vinos
tierra refranctaria,tierra refractaria
tierra refrantaria,tierra refractaria
tinta de imprenta,tinta para imprenta
tipografia,tipografia (articulos de)
tipografia (articulos),tipografia (articulos de)
tipografia articulos,tipografia (articulos de)
tipos,tipos para imprenta
tipos de imprenta,tipos para imprenta
tirantes (madera),tirantes
tirantes de fierro,tirantes de hierro
toallas (hilo),toallas de hilo
toallas mezcla (hilo),toallas de hilo mezcla
trencilla,trencillas sin especificar
trencilla  de seda mezcla,trencillas  de seda mezcla
trencilla (seda),trencillas de seda
trencilla de algodon,trencillas de algodon
trencilla de algodon mezcla,trencillas de algodon mezcla
trencilla de lana,trencillas de lana
trencilla de lana mezcla,trencillas de lana mezcla
trencilla de seda,trencillas de seda
trencilla de seda mezcla,trencillas de seda mezcla
trencilla mezcla,trencillas mezcla
trencilla mezcla (seda),trencillas de seda mezcla
trencillas,trencillas sin especificar
tricots de algodon y ramio,tricots de algodon con ramio
trozos,trozos de madera
trozos (madera),trozos de madera
tutores para viña,tutores para viñas
utiles y articulos de imprenta,utiles y articulos para imprenta
vaquetes charoladas,vaquetas charoladas
varas para saladeros,varas para saladero
varias materias y materiales libres de derecho para la industria,varios articulos libres de derecho
varias materias y materiales libres de derecho para las industrias,varios articulos libres de derecho
varias materias y materiales libres de derechos para la industria,varios articulos libres de derecho
varios articulos (libres de derecho),varios articulos libres de derecho
varios articulos de sombrereria,sombrereria (articulos de)
varios articulos de sombreria,sombrereria (articulos de)
varios articulos libres de derecho,varios articulos libres de derecho
varios articulos navales,navales (articulos de)
"varios articulos y materiales (libres de derecho) para telefonos, aguas corrientes, luz electrica, caños maestros, culto, ferrocarriles, legaciones, establecimientos de beneficencia, tranvias, telegrafos, mercado de frutos, destileria, oficinas publicas, ejercito nacional, etc. etc.",varios articulos libres de derecho
"varios articulos y materiales libres de derecho para telegrafos, telefonos, ferro-carriles, tranvias, aguas corrientes, valizamiento, minas de oro, usinas de gas, legaciones, establecimientos de beneficencia, escuadra y ejercito nacional, etc, etc.",varios articulos libres de derecho
"varios articulos y materiales libres de derecho para telegrafos, telefonos, ferrocarriles, tranvias, aguas corrientes, valizamiento, minas de orom usina de gas, legaciones, establecimientos de beneficencia, etc.",varios articulos libres de derecho
"varios articulos y materiales libres de derechos para telegrafos, telefonos, ferrocarriles, tranvias, aguas corrientes, valizamieto, minas de oro, usina de gas, legaciones, establecimientos de beneficencia, escuadra y ejercito nacional, etc.",varios articulos libres de derecho
velas de cebo,velas de sebo
velas de estearina,velas estearinas
velas parafinas,velas de parafina
vidrieria,vidrieria (articulos de)
vidrieria (articulos),vidrieria (articulos de)
vidrieria articulos,vidrieria (articulos de)
vidrio para piso,vidrios para piso
vidrios (articulos de),vidrio (articulos de)
vidrios para claraboyas,vidrios para claraboya
vino embotellado,vino embotellado (de toda clase)
wagones,vagones
wagones para tran-vias,vagones para tranvias
wagones para tranvias,vagones para tranvias
whysky,whisky
wiskey,whisky
yeguarizo charolado,yeguarizos charolados
yerba en hoja,yerba mate en hoja
zapateria,zapateria (articulos de)
zumo de limas,zumo de lima
zumo de uvas,zumo de uva